pdb_id	chain	identity_pct	coverage	align_length	score	evalue	hit_def
6A9A	A	20.18	0.794	228	75.0	0.438144	Chain A, Deoxycytidylate 5-hydroxymethyltransferase [Tequatrovirus T4]
3AU7	A	26.15	0.226	65	75.0	0.520862	Chain A, Crystal structure of the ZRD-deleted mutant of TiaS in complex with agmatine [Archaeoglobus fulgidus]
4RVZ	Z	22.13	0.425	122	74.0	0.772801	Chain Z, tRNA(Ile2) 2-agmatinylcytidine synthetase TiaS [Archaeoglobus fulgidus DSM 4304] >pdb|5XOB|Z Chain Z, tRNA(Ile2) 2-agmatinylcytidine synthetase TiaS [A
3AMU	A	22.13	0.425	122	74.0	0.826488	Chain A, Crystal structure of the TiaS-tRNA(Ile2)-AMPCPP-agmatine complex [Archaeoglobus fulgidus]
2W00	A	31.34	0.233	67	68.0	4.98819	Chain A, HSDR [Escherichia coli] >pdb|2W00|B Chain B, HSDR [Escherichia coli] >pdb|6H2J|A Chain A, Type I restriction enzyme R Protein [Escherichia coli] >pdb|6
3AMT	A	22.13	0.425	122	67.0	5.16838	Chain A, Crystal structure of the TiaS-tRNA(Ile2)-ATP complex [Archaeoglobus fulgidus]
4AZ4	A	30.56	0.251	72	65.0	5.74889	Chain A, PEPTIDE DEFORMYLASE [Escherichia coli BL21(DE3)]
4AL2	A	30.56	0.251	72	65.0	6.01789	Chain A, PEPTIDE DEFORMYLASE [Escherichia coli BL21(DE3)] >pdb|4AL2|B Chain B, PEPTIDE DEFORMYLASE [Escherichia coli BL21(DE3)] >pdb|4AL2|C Chain C, PEPTIDE DEF
1BS4	A	30.56	0.251	72	65.0	6.16722	Chain A, PROTEIN (PEPTIDE DEFORMYLASE) [Escherichia coli] >pdb|1BS4|B Chain B, PROTEIN (PEPTIDE DEFORMYLASE) [Escherichia coli] >pdb|1BS4|C Chain C, PROTEIN (PE
2W3T	A	30.56	0.251	72	65.0	6.18531	Chain A, PEPTIDE DEFORMYLASE [Escherichia coli K-12] >pdb|2W3U|A Chain A, PEPTIDE DEFORMYLASE [Escherichia coli K-12]
3K6L	A	30.56	0.251	72	65.0	6.49673	Chain A, Peptide deformylase [Escherichia coli K-12] >pdb|3K6L|B Chain B, Peptide deformylase [Escherichia coli K-12] >pdb|3K6L|C Chain C, Peptide deformylase [
4AL3	A	30.56	0.251	72	65.0	6.96594	Chain A, PEPTIDE DEFORMYLASE [Escherichia coli BL21(DE3)]
8OFE	A	30.56	0.251	72	64.0	7.27299	Chain A, Peptide deformylase [Escherichia coli] >pdb|8RHR|A Chain A, Peptide deformylase [Escherichia coli]
6V0A	A	29.55	0.153	44	66.0	7.84725	Chain A, Nitrite reductase (cytochrome; ammonia-forming) [Trichlorobacter lovleyi SZ] >pdb|6V0A|B Chain B, Nitrite reductase (cytochrome; ammonia-forming) [Tric
8QWT	A	25.64	0.272	78	65.0	8.56176	Chain A, Peroxidase [Cyathus striatus]
1ZCZ	A	37.5	0.139	40	66.0	8.56865	Chain A, Bifunctional purine biosynthesis protein purH [Thermotoga maritima] >pdb|1ZCZ|B Chain B, Bifunctional purine biosynthesis protein purH [Thermotoga mari
8SLS	A	25.49	0.178	51	65.0	9.42689	Chain A, Tyrosine-protein phosphatase non-receptor type 5 [Homo sapiens] >pdb|8SLT|A Chain A, Tyrosine-protein phosphatase non-receptor type 5 [Homo sapiens] >p
1VJ1	A	34.09	0.153	44	65.0	9.56211	Chain A, putative NADPH-dependent oxidoreductase [Mus musculus]
2ZB3	A	34.09	0.153	44	65.0	9.6462	Chain A, Prostaglandin reductase 2 [Mus musculus]
2BV5	A	25.49	0.178	51	64.0	9.94429	Chain A, TYROSINE-PROTEIN PHOSPHATASE, NON-RECEPTOR TYPE 5 [Homo sapiens]
